SetTextureCoordinates,40,0.355246,0.328383,
SetTextureCoordinates,41,0.370875,0.315257,
SetTextureCoordinates,42,0.354097,0.319679,
SetTextureCoordinates,43,0.382084,0.315243,
SetTextureCoordinates,44,0.354321,0.312659,
SetTextureCoordinates,45,0.380306,0.308861,
SetTextureCoordinates,46,0.412942,0.302526,
SetTextureCoordinates,47,0.395365,0.314611,
SetTextureCoordinates,48,0.388807,0.321134,
SetTextureCoordinates,49,0.418116,0.307657,
SetTextureCoordinates,50,0.423875,0.313734,
SetTextureCoordinates,51,0.371938,0.306682,
SetTextureCoordinates,52,0.356528,0.309004,
SetTextureCoordinates,53,0.379957,0.305678,
SetTextureCoordinates,54,0.357465,0.308328,
SetTextureCoordinates,55,0.382644,0.302691,
SetTextureCoordinates,56,0.407822,0.297054,
SetTextureCoordinates,57,0.389543,0.304310,
SetTextureCoordinates,58,0.410989,0.299586,
SetTextureCoordinates,59,0.649856,0.258981,
SetTextureCoordinates,60,0.630180,0.257117,
SetTextureCoordinates,61,0.646941,0.256984,
SetTextureCoordinates,62,0.649856,0.258981,
SetTextureCoordinates,63,0.621393,0.259688,
SetTextureCoordinates,64,0.648226,0.252726,
SetTextureCoordinates,65,0.624597,0.254524,
SetTextureCoordinates,66,0.649856,0.258981,
SetTextureCoordinates,67,0.613243,0.262973,
SetTextureCoordinates,68,0.649856,0.258981,
SetTextureCoordinates,69,0.623717,0.264618,
SetTextureCoordinates,70,0.592552,0.265578,
SetTextureCoordinates,71,0.597579,0.270254,
SetTextureCoordinates,72,0.623717,0.264618,
SetTextureCoordinates,73,0.597579,0.270254,
SetTextureCoordinates,74,0.627524,0.248610,
SetTextureCoordinates,75,0.643279,0.244711,
SetTextureCoordinates,76,0.443097,0.401984,
SetTextureCoordinates,77,0.430076,0.389287,
SetTextureCoordinates,78,0.423261,0.393092,
SetTextureCoordinates,79,0.442963,0.390997,
SetTextureCoordinates,80,0.396024,0.341997,
SetTextureCoordinates,81,0.379582,0.348676,
SetTextureCoordinates,82,0.379742,0.338491,
SetTextureCoordinates,83,0.404006,0.333071,
SetTextureCoordinates,84,0.410999,0.325754,
SetTextureCoordinates,85,0.427979,0.319942,
SetTextureCoordinates,86,0.398842,0.326269,
SetTextureCoordinates,87,0.384047,0.327304,
SetTextureCoordinates,88,0.367503,0.334481,
SetTextureCoordinates,89,0.623751,0.174483,
SetTextureCoordinates,90,0.632711,0.178783,
SetTextureCoordinates,91,0.607112,0.176229,
SetTextureCoordinates,92,0.651405,0.173400,
SetTextureCoordinates,93,0.630269,0.168865,
SetTextureCoordinates,94,0.603919,0.165630,
SetTextureCoordinates,95,0.651396,0.189000,
SetTextureCoordinates,96,0.640347,0.182152,
SetTextureCoordinates,97,0.652286,0.181766,
SetTextureCoordinates,98,0.636550,0.187726,
SetTextureCoordinates,99,0.638115,0.163771,
SetTextureCoordinates,100,0.647866,0.164243,
SetTextureCoordinates,101,0.649451,0.154708,
SetTextureCoordinates,102,0.629674,0.159722,
SetTextureCoordinates,103,0.564593,0.169189,
SetTextureCoordinates,104,0.576281,0.174976,
SetTextureCoordinates,105,0.547247,0.170899,
SetTextureCoordinates,106,0.573379,0.161739,
SetTextureCoordinates,107,0.545187,0.157562,
SetTextureCoordinates,108,0.588144,0.179239,
SetTextureCoordinates,109,0.535128,0.171790,
SetTextureCoordinates,110,0.529547,0.178500,
SetTextureCoordinates,111,0.528969,0.165955,
SetTextureCoordinates,112,0.514548,0.172109,
SetTextureCoordinates,113,0.470987,0.407096,
SetTextureCoordinates,114,0.469048,0.398334,
SetTextureCoordinates,115,0.457803,0.404663,
SetTextureCoordinates,116,0.480116,0.396880,
SetTextureCoordinates,117,0.469447,0.393717,
SetTextureCoordinates,118,0.494082,0.382759,
SetTextureCoordinates,119,0.408310,0.407444,
SetTextureCoordinates,120,0.418738,0.397431,
SetTextureCoordinates,121,0.405847,0.395656,
SetTextureCoordinates,122,0.425935,0.404437,
SetTextureCoordinates,123,0.492366,0.406429,
SetTextureCoordinates,124,0.499038,0.392459,
SetTextureCoordinates,125,0.492638,0.395411,
SetTextureCoordinates,126,0.501626,0.396073,
SetTextureCoordinates,127,0.503738,0.384279,
SetTextureCoordinates,128,0.514800,0.384921,
SetTextureCoordinates,129,0.485342,0.398958,
SetTextureCoordinates,130,0.482623,0.406644,
SetTextureCoordinates,131,0.506571,0.398040,
SetTextureCoordinates,132,0.504367,0.402388,
SetTextureCoordinates,133,0.516846,0.393850,
SetTextureCoordinates,134,0.521391,0.399686,
SetTextureCoordinates,135,0.500917,0.407339,
SetTextureCoordinates,136,0.502129,0.404539,
SetTextureCoordinates,137,0.497301,0.407742,
SetTextureCoordinates,138,0.507445,0.403638,
SetTextureCoordinates,139,0.517226,0.402150,
SetTextureCoordinates,140,0.511220,0.403041,
SetTextureCoordinates,141,0.507854,0.404245,
SetTextureCoordinates,142,0.520167,0.401784,
SetTextureCoordinates,143,0.501219,0.406644,
SetTextureCoordinates,144,0.505354,0.405146,
SetTextureCoordinates,145,0.502519,0.406796,
SetTextureCoordinates,146,0.509223,0.404397,
SetTextureCoordinates,147,0.523243,0.163181,
SetTextureCoordinates,148,0.515309,0.165334,
SetTextureCoordinates,149,0.527554,0.157578,
SetTextureCoordinates,150,0.513673,0.159049,
SetTextureCoordinates,151,0.500248,0.166193,
SetTextureCoordinates,152,0.506660,0.166079,
SetTextureCoordinates,153,0.499053,0.168488,
SetTextureCoordinates,154,0.500623,0.160664,
SetTextureCoordinates,155,0.492314,0.162911,
SetTextureCoordinates,156,0.500623,0.160664,
SetTextureCoordinates,157,0.484006,0.165158,
SetTextureCoordinates,158,0.484006,0.165158,
SetTextureCoordinates,159,0.492314,0.162911,
SetTextureCoordinates,160,0.509654,0.164705,
SetTextureCoordinates,161,0.505363,0.161310,
SetTextureCoordinates,162,0.500623,0.160664,
SetTextureCoordinates,163,0.500623,0.160664,
SetTextureCoordinates,164,0.347515,0.353073,
SetTextureCoordinates,165,0.366907,0.351957,
SetTextureCoordinates,166,0.361595,0.346951,
SetTextureCoordinates,167,0.362266,0.358185,
SetTextureCoordinates,168,0.357822,0.341435,
SetTextureCoordinates,169,0.349328,0.341171,
SetTextureCoordinates,170,0.350367,0.375397,
SetTextureCoordinates,171,0.377038,0.372792,
SetTextureCoordinates,172,0.365688,0.368624,
SetTextureCoordinates,173,0.374387,0.379295,
SetTextureCoordinates,174,0.357759,0.364206,
SetTextureCoordinates,175,0.348613,0.363949,
SetTextureCoordinates,176,0.356360,0.402967,
SetTextureCoordinates,177,0.389506,0.397671,
SetTextureCoordinates,178,0.378628,0.392878,
SetTextureCoordinates,179,0.381843,0.405013,
SetTextureCoordinates,180,0.368472,0.387470,
SetTextureCoordinates,181,0.354154,0.389845,
SetTextureCoordinates,182,0.623400,0.121880,
SetTextureCoordinates,183,0.616904,0.108643,
SetTextureCoordinates,184,0.629384,0.106169,
SetTextureCoordinates,185,0.607433,0.118940,
SetTextureCoordinates,186,0.639295,0.089259,
SetTextureCoordinates,187,0.613488,0.101474,
SetTextureCoordinates,188,0.589667,0.114841,
SetTextureCoordinates,189,0.661826,0.107426,
SetTextureCoordinates,190,0.639673,0.105669,
SetTextureCoordinates,191,0.651071,0.096736,
SetTextureCoordinates,192,0.641245,0.114800,
SetTextureCoordinates,193,0.663292,0.141538,
SetTextureCoordinates,194,0.629876,0.138554,
SetTextureCoordinates,195,0.641127,0.132373,
SetTextureCoordinates,196,0.635581,0.145203,
SetTextureCoordinates,197,0.614030,0.134807,
SetTextureCoordinates,198,0.603221,0.147338,
SetTextureCoordinates,199,0.648173,0.124395,
SetTextureCoordinates,200,0.659725,0.125283,
SetTextureCoordinates,201,0.579792,0.132976,
SetTextureCoordinates,202,0.594178,0.131679,
SetTextureCoordinates,203,0.573271,0.140707,
SetTextureCoordinates,204,0.568808,0.125349,
SetTextureCoordinates,205,0.545503,0.135208,
SetTextureCoordinates,206,0.603999,0.129059,
SetTextureCoordinates,207,0.400932,0.431970,
SetTextureCoordinates,208,0.430855,0.441651,
SetTextureCoordinates,209,0.426612,0.432748,
SetTextureCoordinates,210,0.421486,0.445878,
SetTextureCoordinates,211,0.449728,0.433398,
SetTextureCoordinates,212,0.446396,0.446411,
SetTextureCoordinates,213,0.441225,0.458635,
SetTextureCoordinates,214,0.382553,0.452440,
SetTextureCoordinates,215,0.408520,0.447989,
SetTextureCoordinates,216,0.390868,0.442501,
SetTextureCoordinates,217,0.413464,0.456615,
SetTextureCoordinates,218,0.433707,0.483807,
SetTextureCoordinates,219,0.419778,0.466613,
SetTextureCoordinates,220,0.407226,0.468843,
SetTextureCoordinates,221,0.439553,0.471619,
SetTextureCoordinates,222,0.571945,0.099872,
SetTextureCoordinates,223,0.587922,0.096823,
SetTextureCoordinates,224,0.565608,0.110016,
SetTextureCoordinates,225,0.581506,0.079659,
SetTextureCoordinates,226,0.560573,0.092454,
SetTextureCoordinates,227,0.532971,0.105109,
SetTextureCoordinates,228,0.605407,0.093822,
SetTextureCoordinates,229,0.614328,0.084484,
SetTextureCoordinates,230,0.559235,0.118609,
SetTextureCoordinates,231,0.543560,0.120725,
SetTextureCoordinates,232,0.411406,0.511053,
SetTextureCoordinates,233,0.392159,0.499750,
SetTextureCoordinates,234,0.381283,0.498313,
SetTextureCoordinates,235,0.417278,0.507158,
SetTextureCoordinates,236,0.354919,0.485015,
SetTextureCoordinates,237,0.384799,0.493495,
SetTextureCoordinates,238,0.420338,0.502543,
SetTextureCoordinates,239,0.352170,0.500338,
SetTextureCoordinates,240,0.370875,0.498031,
SetTextureCoordinates,241,0.354097,0.493609,
SetTextureCoordinates,242,0.376109,0.503488,
SetTextureCoordinates,243,0.645625,0.067483,
SetTextureCoordinates,244,0.632425,0.060715,
SetTextureCoordinates,245,0.647820,0.063039,
SetTextureCoordinates,246,0.616525,0.059403,
SetTextureCoordinates,247,0.649856,0.062348,
SetTextureCoordinates,248,0.623717,0.056711,
SetTextureCoordinates,249,0.597579,0.051074,
SetTextureCoordinates,250,0.625436,0.078209,
SetTextureCoordinates,251,0.644772,0.077231,
SetTextureCoordinates,252,0.610446,0.072763,
SetTextureCoordinates,253,0.429596,0.426158,
SetTextureCoordinates,254,0.422662,0.422891,
SetTextureCoordinates,255,0.443180,0.416178,
SetTextureCoordinates,256,0.445013,0.424470,
SetTextureCoordinates,257,0.380676,0.475707,
SetTextureCoordinates,258,0.396363,0.470689,
SetTextureCoordinates,259,0.379640,0.463883,
SetTextureCoordinates,260,0.404761,0.479789,
SetTextureCoordinates,261,0.412585,0.486493,
SetTextureCoordinates,262,0.405672,0.487438,
SetTextureCoordinates,263,0.430102,0.491268,
SetTextureCoordinates,264,0.426781,0.494331,
SetTextureCoordinates,265,0.406121,0.491760,
SetTextureCoordinates,266,0.394416,0.489148,
SetTextureCoordinates,267,0.422021,0.497851,
SetTextureCoordinates,268,0.380840,0.487057,
SetTextureCoordinates,269,0.366701,0.479076,
SetTextureCoordinates,270,0.641896,0.149091,
SetTextureCoordinates,271,0.656251,0.148067,
SetTextureCoordinates,272,0.630284,0.152093,
SetTextureCoordinates,273,0.620937,0.156059,
SetTextureCoordinates,274,0.602910,0.156713,
SetTextureCoordinates,275,0.583023,0.156721,
SetTextureCoordinates,276,0.572813,0.152105,
SetTextureCoordinates,277,0.563671,0.146486,
SetTextureCoordinates,278,0.546217,0.146793,
SetTextureCoordinates,279,0.524904,0.147880,
SetTextureCoordinates,280,0.529234,0.148292,
SetTextureCoordinates,281,0.514313,0.153116,
SetTextureCoordinates,282,0.526489,0.142270,
SetTextureCoordinates,283,0.512243,0.147976,
SetTextureCoordinates,284,0.533356,0.150345,
SetTextureCoordinates,285,0.469622,0.417212,
SetTextureCoordinates,286,0.458377,0.412011,
SetTextureCoordinates,287,0.467575,0.421890,
SetTextureCoordinates,288,0.480260,0.416973,
SetTextureCoordinates,289,0.493090,0.429916,
SetTextureCoordinates,290,0.451239,0.408901,
SetTextureCoordinates,291,0.441763,0.409466,
SetTextureCoordinates,292,0.431948,0.408901,
SetTextureCoordinates,293,0.426246,0.412212,
SetTextureCoordinates,294,0.418259,0.418013,
SetTextureCoordinates,295,0.404574,0.418970,
SetTextureCoordinates,296,0.499038,0.420829,
SetTextureCoordinates,297,0.492638,0.417877,
SetTextureCoordinates,298,0.503738,0.429010,
SetTextureCoordinates,299,0.499860,0.416689,
SetTextureCoordinates,300,0.511843,0.425792,
SetTextureCoordinates,301,0.485342,0.414331,
SetTextureCoordinates,302,0.509125,0.415248,
SetTextureCoordinates,303,0.504297,0.415294,
SetTextureCoordinates,304,0.517485,0.419438,
SetTextureCoordinates,305,0.507861,0.410900,
SetTextureCoordinates,306,0.521774,0.413601,
SetTextureCoordinates,307,0.499504,0.413143,
SetTextureCoordinates,308,0.512420,0.410247,
SetTextureCoordinates,309,0.509223,0.408891,
SetTextureCoordinates,310,0.509585,0.409650,
SetTextureCoordinates,311,0.517226,0.411138,
SetTextureCoordinates,312,0.520468,0.411504,
SetTextureCoordinates,313,0.505884,0.408749,
SetTextureCoordinates,314,0.500623,0.160664,
SetTextureCoordinates,315,0.498951,0.159176,
SetTextureCoordinates,316,0.500623,0.160664,
SetTextureCoordinates,317,0.492314,0.158417,
SetTextureCoordinates,318,0.499818,0.157807,
SetTextureCoordinates,319,0.484006,0.156170,
SetTextureCoordinates,320,0.492314,0.158417,
SetTextureCoordinates,321,0.484006,0.156170,
SetTextureCoordinates,322,0.504089,0.155188,
SetTextureCoordinates,323,0.499987,0.152896,
SetTextureCoordinates,324,0.484006,0.156170,
SetTextureCoordinates,325,0.484006,0.156170,
SetTextureCoordinates,326,0.346623,0.459083,
SetTextureCoordinates,327,0.366880,0.460752,
SetTextureCoordinates,328,0.362232,0.454379,
SetTextureCoordinates,329,0.361588,0.466193,
SetTextureCoordinates,330,0.357822,0.471853,
SetTextureCoordinates,331,0.349328,0.472117,
SetTextureCoordinates,332,0.375958,0.439816,
SetTextureCoordinates,333,0.365390,0.443915,
SetTextureCoordinates,334,0.351348,0.437386,
SetTextureCoordinates,335,0.372964,0.434622,
SetTextureCoordinates,336,0.357732,0.448503,
SetTextureCoordinates,337,0.348857,0.447481,
SetTextureCoordinates,338,0.388052,0.419117,
SetTextureCoordinates,339,0.376811,0.424786,
SetTextureCoordinates,340,0.355328,0.418668,
SetTextureCoordinates,341,0.381180,0.413652,
SetTextureCoordinates,342,0.367018,0.429319,
SetTextureCoordinates,343,0.353258,0.428022,
SetTextureCoordinates,344,0.643517,0.166840,
SetTextureCoordinates,345,0.636924,0.164048,
SetTextureCoordinates,346,0.641761,0.172030,
SetTextureCoordinates,347,0.630396,0.172548,
SetTextureCoordinates,348,0.628327,0.161087,
SetTextureCoordinates,349,0.633441,0.154715,
SetTextureCoordinates,350,0.622105,0.165580,
SetTextureCoordinates,351,0.623436,0.157648,
SetTextureCoordinates,352,0.639512,0.194551,
SetTextureCoordinates,353,0.651243,0.197265,
SetTextureCoordinates,354,0.407822,0.516234,
SetTextureCoordinates,355,0.391855,0.511090,
SetTextureCoordinates,356,0.382644,0.510598,
SetTextureCoordinates,357,0.407822,0.516234,
SetTextureCoordinates,358,0.411567,0.514231,
SetTextureCoordinates,359,0.357465,0.504961,
SetTextureCoordinates,360,0.383089,0.508337,
SetTextureCoordinates,361,0.357465,0.504961,
SetTextureCoordinates,362,0.382644,0.510598,
SetTextureCoordinates,363,0.357465,0.504961,
SetTextureCoordinates,364,0.372757,0.505220,
SetTextureCoordinates,365,0.356733,0.503938,
SetTextureCoordinates,366,0.357465,0.504961,
SetTextureCoordinates,367,0.372510,0.410246,
SetTextureCoordinates,368,0.356071,0.411146,
SetTextureCoordinates,369,0.648108,0.174865,
SetTextureCoordinates,370,0.659096,0.176685,
SetTextureCoordinates,371,0.665379,0.179717,
SetTextureCoordinates,372,0.646975,0.176754,
SetTextureCoordinates,373,0.665511,0.140199,
SetTextureCoordinates,374,0.641175,0.148672,
SetTextureCoordinates,375,0.654041,0.146179,
SetTextureCoordinates,376,0.638444,0.148014,
SetTextureCoordinates,377,0.660593,0.145023,
SetTextureCoordinates,378,0.664555,0.141395,
SetTextureCoordinates,379,0.662968,0.183403,
SetTextureCoordinates,380,0.644755,0.168195,
SetTextureCoordinates,381,0.666425,0.174127,
SetTextureCoordinates,382,0.636255,0.170589,
SetTextureCoordinates,383,0.672893,0.163539,
SetTextureCoordinates,384,0.640585,0.159292,
SetTextureCoordinates,385,0.630245,0.172080,
SetTextureCoordinates,386,0.640506,0.178284,
SetTextureCoordinates,387,0.644212,0.151472,
SetTextureCoordinates,388,0.665502,0.151214,
SetTextureCoordinates,389,0.669772,0.193947,
SetTextureCoordinates,390,0.658967,0.197097,
SetTextureCoordinates,391,0.660868,0.190908,
SetTextureCoordinates,392,0.661666,0.202438,
SetTextureCoordinates,393,0.676182,0.224264,
SetTextureCoordinates,394,0.665095,0.209322,
SetTextureCoordinates,395,0.671175,0.208510,
SetTextureCoordinates,396,0.661389,0.216481,
SetTextureCoordinates,397,0.655587,0.222515,
SetTextureCoordinates,398,0.658391,0.228836,
SetTextureCoordinates,399,0.674136,0.246226,
SetTextureCoordinates,400,0.663413,0.234735,
SetTextureCoordinates,401,0.674686,0.236908,
SetTextureCoordinates,402,0.659072,0.239598,
SetTextureCoordinates,403,0.342346,0.338235,
SetTextureCoordinates,404,0.338431,0.342006,
SetTextureCoordinates,405,0.325821,0.331444,
SetTextureCoordinates,406,0.340087,0.330432,
SetTextureCoordinates,407,0.329747,0.351918,
SetTextureCoordinates,408,0.336159,0.344979,
SetTextureCoordinates,409,0.327111,0.341411,
SetTextureCoordinates,410,0.339307,0.352664,
SetTextureCoordinates,411,0.342487,0.360429,
SetTextureCoordinates,412,0.341023,0.363054,
SetTextureCoordinates,413,0.333306,0.370505,
SetTextureCoordinates,414,0.339467,0.365620,
SetTextureCoordinates,415,0.332966,0.362111,
SetTextureCoordinates,416,0.341199,0.372783,
SetTextureCoordinates,417,0.330560,0.296024,
SetTextureCoordinates,418,0.346184,0.306339,
SetTextureCoordinates,419,0.344012,0.302176,
SetTextureCoordinates,420,0.340838,0.306160,
SetTextureCoordinates,421,0.323511,0.313251,
SetTextureCoordinates,422,0.336082,0.307610,
SetTextureCoordinates,423,0.327705,0.305114,
SetTextureCoordinates,424,0.339234,0.313329,
SetTextureCoordinates,425,0.343168,0.318900,
SetTextureCoordinates,426,0.339609,0.321211,
SetTextureCoordinates,427,0.336291,0.323909,
SetTextureCoordinates,428,0.325556,0.322089,
SetTextureCoordinates,429,0.655316,0.244086,
SetTextureCoordinates,430,0.661831,0.249436,
SetTextureCoordinates,431,0.679662,0.263657,
SetTextureCoordinates,432,0.667943,0.254860,
SetTextureCoordinates,433,0.678181,0.255654,
SetTextureCoordinates,434,0.663859,0.258119,
SetTextureCoordinates,435,0.659338,0.259149,
SetTextureCoordinates,436,0.664524,0.262314,
SetTextureCoordinates,437,0.649856,0.258981,
SetTextureCoordinates,438,0.649856,0.258981,
SetTextureCoordinates,439,0.677787,0.271284,
SetTextureCoordinates,440,0.669136,0.265348,
SetTextureCoordinates,441,0.679140,0.267364,
SetTextureCoordinates,442,0.677787,0.271284,
SetTextureCoordinates,443,0.663821,0.265132,
SetTextureCoordinates,444,0.649856,0.258981,
SetTextureCoordinates,445,0.663821,0.265132,
SetTextureCoordinates,446,0.649856,0.258981,
SetTextureCoordinates,447,0.664671,0.181438,
SetTextureCoordinates,448,0.669682,0.184927,
SetTextureCoordinates,449,0.662395,0.183067,
SetTextureCoordinates,450,0.659802,0.184697,
SetTextureCoordinates,451,0.333578,0.388344,
SetTextureCoordinates,452,0.340186,0.378780,
SetTextureCoordinates,453,0.333865,0.378561,
SetTextureCoordinates,454,0.342593,0.383702,
SetTextureCoordinates,455,0.345890,0.390380,
SetTextureCoordinates,456,0.343830,0.396516,
SetTextureCoordinates,457,0.332123,0.406257,
SetTextureCoordinates,458,0.340639,0.400582,
SetTextureCoordinates,459,0.333177,0.397751,
SetTextureCoordinates,460,0.343341,0.405741,
SetTextureCoordinates,461,0.711441,0.254001,
SetTextureCoordinates,462,0.708009,0.239012,
SetTextureCoordinates,463,0.725099,0.245558,
SetTextureCoordinates,464,0.695065,0.240377,
SetTextureCoordinates,465,0.736751,0.236719,
SetTextureCoordinates,466,0.708978,0.230817,
SetTextureCoordinates,467,0.686981,0.242152,
SetTextureCoordinates,468,0.691147,0.249960,
SetTextureCoordinates,469,0.699037,0.210730,
SetTextureCoordinates,470,0.706540,0.216438,
SetTextureCoordinates,471,0.683673,0.210417,
SetTextureCoordinates,472,0.736758,0.208062,
SetTextureCoordinates,473,0.706647,0.204082,
SetTextureCoordinates,474,0.688559,0.201363,
SetTextureCoordinates,475,0.716469,0.222928,
SetTextureCoordinates,476,0.735418,0.223450,
SetTextureCoordinates,477,0.676516,0.206204,
SetTextureCoordinates,478,0.678496,0.198424,
SetTextureCoordinates,479,0.271184,0.383254,
SetTextureCoordinates,480,0.277796,0.363598,
SetTextureCoordinates,481,0.267708,0.364181,
